연수명,연수시간,연수주제,후기 수,좋아요 수가격,
다양한 펜으로 마음을 전하는 손글씨 - 캘리그라피(연수+상품),15시간,인문·교양,7,40,"64,900원"
이원복 교수의 신의 나라 인간 나라(연수+도서),30시간,인문·교양,5,23,"84,000원"
창체수업과 환경교육에 요긴한 아하 그렇구나!,15시간,학습지도,6,8,"45,000원"
신병주 교수의 조선기록문화유산(연수+도서),30시간,인문·교양,13,15,"80,000원"
"나를 표현하는 힘, 글쓰기",30시간,인문·교양,17,36,"75,000원"
"구글이 선정한 세계적 미래학자, 토마스 프레이의 미래 교육 이야기",8시간,인문·교양,8,35,"35,000원"
"김석훈과 함께하는 영화 속 사랑이야기, 그 스토리텔링의 비밀",15시간,인문·교양,5,9,"45,000원"
"교육활동 침해 예방과 대처, 학교를 플렉스(flex)하다!",30시간,생활지도,1,4,"75,000원"
주식의 정석 기초편,30시간,인문·교양,97,133,"75,000원"
김경일 교수와 함께 하는 워라몬(Work and Life Harmony) 티처,30시간,생활지도,25,63,"75,000원"
"사는 게 내 마음 같지 않을 때, 명리심리학",15시간,인문·교양,15,18,"45,000원"
"초보 부모를 위한 핵심 가이드, 초·중·고 자녀교육 풀코스",15시간,진로·인성,3,7,"45,000원"
"디지털 수업능력 스킬 업(skill up), 나는 이렇게 수업한다!",30시간,교과지도,16,32,"75,000원"
누구나 취득할 수 있는 한국어교원양성과정 3급(하),30시간,어학,12,6,"75,000원"
누구나 취득할 수 있는 한국어교원양성과정 3급(상),30시간,어학,25,14,"75,000원"
건강을 알면 안전이 보인다,60시간,생활지도,0,15,"120,000원"
김현욱 아나운서와 함께하는 필수 안전 교육 베스트15,15시간,생활지도,21,13,"45,000원"
실전 AI! 인공지능으로 미래 교육을 디자인하다,15시간,ICT·스마트,10,12,"45,000원"
평화의 시선으로 바라보는 기억과 기념,15시간,인문·교양,229,23,0원
"나를 들여다보는 시간, 명리학 공부법",15시간,인문·교양,102,127,"45,000원"
고교학점제의 시작! 진로학업설계,15시간,진로·인성,38,39,"45,000원"
"대한민국 테마기행(역사, 문화 여행)",15시간,인문·교양,11,17,"45,000원"
신병주 교수의 조선기록문화유산,30시간,인문·교양,36,23,"75,000원"
교사도 학부모다 - 학부모인 교사에게 꼭 필요한 서른 가지 이야기,30시간,생활지도,13,30,"75,000원"
2022 대입 지원 전략! 수박 먹고 대학 간다(이해편),30시간,진로·인성,240,104,"75,000원"
"학교공간혁신, 미래를 만들다",15시간,학습지도,10,14,"45,000원"
교사가 진짜 궁금해하는 온라인 수업과 학급경영,8시간,학습지도,11,14,"24,000원"
"위기 탈출 안전교육, 내 몸을 지켜라!",5시간,생활지도,84,28,0원
필요할 때 꺼내 쓰는 한글 필수 키트,30시간,ICT·스마트,26,48,"75,000원"
"마이리얼토크, 미국인을 처음 만난 왕초보의 리얼 영어회화",30시간,어학,7,9,"75,000원"
"마이리얼토크, Hi Chad! 유튜브로 배우는 리얼 영어회화",30시간,어학,10,11,"75,000원"
"펜 하나로 쓱, 하루 한 장 드로잉",15시간,인문·교양,35,136,"45,000원"
선생님도 이젠 최고의 안전교육 전문가,60시간,생활지도,27,60,"110,000원"
4차 산업혁명과 미래 교육 길라잡이 아하 그렇구나!,30시간,인문·교양,63,44,"75,000원"
블렌디드 수업의 첫걸음! ZOOM-IN,15시간,ICT·스마트,85,114,"45,000원"
트레킹 버킷리스트,15시간,인문·교양,15,34,"45,000원"
한 달 만에 쌤 크리에이터 되기 PRO,30시간,ICT·스마트,46,148,"75,000원"
큰별쌤 최태성의 한국사능력검정시험,30시간,자격증,57,62,"75,000원"
"세계시민을 만나다, 여기는 유네스코학교",15시간,생활지도,49,37,"45,000원"
"구글 마스터가 되는 길, 구글 인증 교육자 과정",15시간,ICT·스마트,113,139,"45,000원"
정재승의 스쿨 브레인,30시간,인문·교양,651,462,"75,000원"
"언택트 시대, 미래 교육을 읽다! 디지털 트랜스포메이션",15시간,ICT·스마트,33,54,"40,000원"
"유럽에 미치다(프랑스, 이탈리아 편)",15시간,인문·교양,43,68,"40,000원"
"관계기술, 교실 소통전문가 만들기",30시간,생활지도,18,58,"75,000원"
뉴요커의 일상 영어,45시간,어학,97,85,"90,000원"
관계를 만드는 타로 상담 - 무엇이든 물어보쌤,30시간,생활지도,321,258,"75,000원"
교실에서 활용하는 성교육 베스트15,15시간,생활지도,18,13,"40,000원"
알쓸학기! 알아두면 쓸모있는 학교폭력 예방기,30시간,생활지도,28,36,"75,000원"
학교폭력 사안처리 가이드-지켜줘요 선생님,15시간,생활지도,40,31,"40,000원"
가장 쉽고 효과적인 1:1 진로코칭 - 진로결정코치 자격부여,30시간,진로·인성,91,101,"75,000원"
미국 영어발음 무작정 따라하기,30시간,어학,35,37,"75,000원"
"교사 라이프 코칭, 행복한 교실 만들기",5시간,생활지도,130,95,0원
나는 왜 네 말이 힘들까 - 연결의 대화,30시간,생활지도,100,173,"75,000원"
필요할 때 꺼내 쓰는 엑셀 필수 키트,30시간,ICT·스마트,170,381,"75,000원"
나와 교실을 살리는 로고 테라피 - 의미치료심리상담사 3급 자격 부여,30시간,생활지도,163,175,"75,000원"
오페라와 뮤지컬 읽기,30시간,인문·교양,298,271,"75,000원"
다름을 인정하는 다문화 교육 - 수업의 실제,15시간,생활지도,32,25,"40,000원"
"WOW! 놀이터 학교 만들기 - 어디서든, 어떻게든, 무엇으로든 놀자!",30시간,학습지도,19,51,"75,000원"
웅쌤과 방방곡곡 세계여행,30시간,인문·교양,70,36,"75,000원"
"그림 속 세계사, 경제를 읽다 2",30시간,인문·교양,49,68,"75,000원"
온수 콸콸! 온라인 수업이 터진다,15시간,ICT·스마트,205,241,"40,000원"
뉴요커의 리얼리티 영어,30시간,어학,83,108,"75,000원"
개정 누리과정에 따른 놀이중심 교육과정,15시간,유아교육,48,72,"40,000원"
필요할 때 꺼내 쓰는 파워포인트 필수 키트,15시간,ICT·스마트,96,265,"40,000원"
행복한 교실을 만드는 5가지 사랑의 언어,30시간,생활지도,53,72,"75,000원"
"수업을 바꾸는 마법, 구글 클래스룸",15시간,ICT·스마트,1044,464,"40,000원"
기초학력 높이는 - 모두 깨치는 한글,15시간,학습지도,77,102,"40,000원"
"영주 닐슨 교수의 WHY 궁금한 돈, 경제, 행복의 이야기",15시간,인문·교양,36,80,"40,000원"
유럽에 미치다,30시간,인문·교양,237,183,"75,000원"
쉽고 재미있는 학교 속 다문화 교육 베스트 15,15시간,생활지도,269,94,"40,000원"
위로와 격려로 다시 쓰는 교사 위기 극복 가이드,60시간,생활지도,10,106,"120,000원"
최재붕 교수가 알려주는 교실 속 포노 사피엔스,15시간,ICT·스마트,154,92,"40,000원"
만물박사로 거듭나는 아하 그렇구나!,60시간,인문·교양,34,84,"120,000원"
"영단기 신토익 스타트 LC, RC 700+",60시간,어학,9,37,"120,000원"
"선생님을 위한 1% 교양 충전, 손안의 문학?미술 여행",30시간,인문·교양,135,111,"75,000원"
"교사, 책 쓰기로 작가가 되다",30시간,인문·교양,147,202,"75,000원"
"극한직업, 선생님을 부탁해",30시간,생활지도,74,92,"75,000원"
한국어 교원양성과정 [3급] - step3,15시간,자격증,41,37,"40,000원"
"1인 미디어 전성시대, 유튜브 브런치",15시간,ICT·스마트,183,208,"40,000원"
"교사, 여행에 미치다",30시간,인문·교양,289,260,"70,000원"
"한 학기 한 권 읽기, 교사가 지치지 않는 독서교육",30시간,학습지도,205,166,"70,000원"
영단기 신토익 스타트 RC 700+,30시간,어학,73,31,"70,000원"
영단기 신토익 스타트 LC 700+,30시간,어학,39,15,"70,000원"
소통과 공감의 수업 만들기 - 게임리터러시 교육,15시간,학습지도,815,97,0원
온라인으로 떠나는 다문화 여행,30시간,생활지도,162,117,"50,000원"
"행복한 두드림, 유아 학급솔루션 - 유아 학급운영, 어떻게 할까?",30시간,유아교육,86,158,"70,000원"
온라인으로 훈련하는 체험 안전 베스트 15,15시간,생활지도,322,157,"40,000원"
미술로 만나는 아이들의 심리,60시간,생활지도,104,321,"110,000원"
한국어 교원양성과정 [3급] - step2,30시간,자격증,65,42,"75,000원"
301구로 끝내는 중국어 회화,60시간,어학,10,28,"110,000원"
야나두 기초 영어 step2,15시간,어학,53,48,"40,000원"
야나두 기초 영어 step1,30시간,어학,179,139,"70,000원"
사기충전! 아이들에게 역사를 말랑말랑하게,30시간,학습지도,40,65,"70,000원"
조승연의 비법영어 심화편,15시간,어학,55,99,"40,000원"
"정혜신의 적정심리학, 당신이 옳다",30시간,인문·교양,624,478,"70,000원"
이현석과 함께하는 일상탈출! 거침없이 떠나는 여행영어,15시간,어학,82,87,"40,000원"
교사와 학생 모두 행복한 실내 체육 수업,30시간,교과지도,89,120,"70,000원"
"그림 속 세계사, 경제를 읽다",30시간,인문·교양,149,217,"70,000원"
교사와 학생이 함께 풀어 가는 수업 방해,30시간,학습지도,40,172,"70,000원"
저는 교육연극이 처음인데요?,30시간,학습지도,34,69,"70,000원"
상담쌤과 알아보는 우리학급 동상이몽,30시간,생활지도,57,193,"70,000원"
"프로젝트 수업, 어디까지 해봤니?",15시간,학습지도,134,255,"40,000원"
수업이 즐거운 교육과정-수업-평가-기록의 일체화,15시간,학습지도,83,142,"40,000원"
코딩 딱 지금만큼만 하면 나도 수업전문가,30시간,ICT·스마트,31,78,"70,000원"
최성애 박사가 전하는 애착 심리학,15시간,생활지도,131,197,"40,000원"
문화유산 여행! 대한민국 테마기행,30시간,인문·교양,92,122,"70,000원"
미술로 만나는 아이들의 마음,30시간,생활지도,87,196,"70,000원"
조승연의 비법영어,30시간,어학,229,306,"70,000원"
교사의 월급통장을 사수하라!,30시간,인문·교양,539,996,"70,000원"
301구로 끝내는 중국어 회화(상),30시간,어학,51,44,"70,000원"
일상이 더 즐거워지는 스마트폰 사진 촬영,15시간,인문·교양,147,350,"40,000원"
교육과정-수업-평가-기록을 일체화하는 과정중심평가,15시간,학습지도,235,322,"40,000원"
"쉽고, 재미있게 시작하는 학교에서의 메이커교육",15시간,학습지도,59,96,"40,000원"
똘배쌤의 실生활 수학,30시간,교과지도,62,121,"70,000원"
알기 쉬운 교직실무,60시간,학습지도,394,502,"110,000원"
야나두 리얼 스피킹 1,30시간,어학,448,437,"70,000원"
사람을 소중히 여기는 수학 수업,30시간,교과지도,69,124,"70,000원"
온라인으로 훈련하는 체험 안전교육,30시간,생활지도,270,112,"70,000원"
"수업, 하나만 바꿔 보자!",15시간,학습지도,92,177,"40,000원"
서쌤과 전쌤의 배틀! 전통놀이,15시간,학습지도,56,112,"40,000원"
소금별의 사소한 IT 이야기,15시간,ICT·스마트,73,159,"40,000원"
천천히 읽고 생각이 커지는 슬로리딩 교실 수업,30시간,학습지도,59,113,"70,000원"
이원복 교수의 신의 나라 인간 나라,30시간,인문·교양,62,81,"70,000원"
다양한 펜으로 마음을 전하는 손글씨 - 캘리그라피,15시간,인문·교양,311,424,"40,000원"
영상 소설 TV문학관,30시간,교과지도,185,209,"60,000원"
"영화, 질문하고 답하다 - 영화 인문학",15시간,인문·교양,183,353,"40,000원"
대한민국 행복교육 프로젝트,30시간,학습지도,163,158,"70,000원"
최태성의 한눈에 사로잡는 한국사능력 검정시험 심화,60시간,자격증,477,293,"110,000원"
미술로 보는 아이들의 심리,30시간,생활지도,651,686,"60,000원"
"조정?화해?평화의 실천, 회복적 생활교육으로 학급을 운영하다",30시간,생활지도,217,239,"60,000원"
서준호 선생님의 고학년 학급운영,30시간,생활지도,59,133,"60,000원"
NEW 다이나믹 일본어 회화 입문,30시간,어학,144,87,"60,000원"
"체험중심의 미래교육, VR",15시간,ICT·스마트,85,77,"35,000원"
Essential Grammar in Use,60시간,어학,110,113,"110,000원"
학습부진 학생을 위한 학습코칭 지도법,15시간,학습지도,285,215,"35,000원"
야나두 영작문,30시간,어학,536,373,"60,000원"
앞서가는 선생님의 자격! Excel 2013,30시간,ICT·스마트,475,728,"60,000원"
"최태성-이윤석의 역사저널 그날, 조선편",30시간,교과지도,797,214,"60,000원"
내일이 두렵지 않은 준비된 교사 되기,30시간,학습지도,127,182,"60,000원"
인성과 창의성을 길러주는 그림책 감성교육(종합),30시간,생활지도,406,512,"60,000원"
교사 예술愛 빠지다: 명화와 명곡 이야기,60시간,인문·교양,610,576,"110,000원"
요리로 떠나는 문화 여행 - 요리인류 키친,30시간,인문·교양,398,282,"60,000원"
"이야기 식물도감, 교과서 속 풀꽃과 나무꽃 이야기",30시간,교과지도,161,151,"60,000원"
"한국인의 밥상, 수업을 담다",30시간,교과지도,50,68,"60,000원"
엔트리와 함께 하는 소프트웨어 교육,30시간,ICT·스마트,110,73,"60,000원"
생각의 틀을 넓히는 인문고전 읽기,30시간,인문·교양,70,172,"60,000원"
"사자성어와 한자시험을 한번에, 일사천리! 한자특강",60시간,자격증,140,107,"110,000원"
오석태와 함께하는 진짜 여행 영어,30시간,어학,388,341,"60,000원"
야나두 기초 영어,45시간,어학,1011,648,"75,000원"
안전교육 필수 가이드,15시간,생활지도,1695,423,"35,000원"
"조승연 작가의 WHY 궁금한 인문, 예술, 사회 이야기",30시간,인문·교양,1372,882,"60,000원"
"인문의 시작, 그리스 로마 신화 Ⅰ",30시간,인문·교양,131,159,"60,000원"
"질문과 대화의 학생 중심 수업, 학습대화",30시간,학습지도,303,330,"60,000원"
통합교육의 이해와 실제 : 아름다운 소통을 위한 만남,60시간,학습지도,37,41,"110,000원"
참쌤의 그림으로 꾸미는 즐거운 교실,15시간,학습지도,55,137,"35,000원"
택쌤의 마술로 열리는 놀라운 수업,15시간,교과지도,27,47,"35,000원"
바로 통하는 생활 영어!,30시간,어학,62,78,"60,000원"
최훈락 피아니스트의 Touch Classic,30시간,인문·교양,155,162,"60,000원"
인문 여행자를 위한 그리스 로마 신화,60시간,인문·교양,171,141,"110,000원"
인성교육 이렇게 해요 - 수업·생활지도 사례,30시간,학습지도,64,101,"60,000원"
인성과 창의성을 길러주는 그림책 감성교육,15시간,생활지도,320,253,"35,000원"
인성교육의 실제! 마음이 자라는 행복교실 만들기,15시간,생활지도,119,100,"35,000원"
"너는 혼자가 아니야, 학생 자살예방 교육",15시간,생활지도,235,64,"35,000원"
"한 조각의 상상력, 명화 속 이야기",30시간,인문·교양,142,238,"60,000원"
지리쌤과 함께하는 우리나라 도시 여행,30시간,교과지도,76,85,"60,000원"
세계의 박물관·미술관 “나에게 말을 걸다”,30시간,인문·교양,107,209,"60,000원"
"창의, 상상, 문제 해결력을 위한 스크래치 알고리즘",30시간,ICT·스마트,26,27,"60,000원"
"위험한 부모와 상처받는 아이, 오은영박사의 희망 만들기",30시간,생활지도,219,325,"60,000원"
우린 교실에서 논다! 허쌤의 참여수업을 위한 교실놀이,30시간,학습지도,100,156,"60,000원"
통합교육의 실제 : 마음을 열어가는 교실 상담,30시간,학습지도,119,88,"60,000원"
보드게임으로 즐거운 수업 행복한 교실,30시간,학습지도,134,192,"60,000원"
위기탈출 넘버원! 교사와 학생을 위한 안전 교육,30시간,생활지도,1463,288,"60,000원"
오은영 박사와 함께하는 우리 아이 마음처방전,30시간,생활지도,342,542,"60,000원"
"최성애 박사의 행복에너지만들기, 회복탄력성",30시간,생활지도,257,107,"60,000원"
영어로 배우는 영어수업 TEE,30시간,교과지도,122,184,"60,000원"
지리쌤과 함께 하는 80일간의 세계일주,30시간,교과지도,340,141,"60,000원"
통합교육의 이해:틀린게 아니라 다른 거야!,30시간,학습지도,120,59,"60,000원"
확 바뀐 한글2010 똑 소리나게 배우기!,30시간,ICT·스마트,117,132,"50,000원"
교사가 꼭 알아야 할 학교안전 가이드 백서,30시간,생활지도,320,111,"60,000원"
"공감과 소통을 위한 사랑의 기술, 감정코칭",30시간,생활지도,1378,222,"50,000원"
앞서가는 선생님의 자격! 파워포인트2010,30시간,ICT·스마트,137,135,"50,000원"
창의력과 상상력을 키우는 체험수학 (초등),30시간,교과지도,125,45,"50,000원"
스마트한 교실을 위한 영재교육비법,30시간,학습지도,227,73,"50,000원"
일본어 초보 탈출! 마법의 300문장,60시간,어학,93,47,"110,000원"
